sarga,sloka_number,sloka_text,meaning,meaningKn,meaningTe
1,1,कान्ताय कल्याणगुणैकधाम्ने नवद्युनाथप्रतिमप्रभाय । नारायणायाखिलकारणाय श्रीप्राणनाथाय नमस्करोमि ॥,,,,
1,2,अनाकुलं गोकुलमुल्ललास यत्पालितं नित्यमनाविलात्म । तस्मै नमो नीरदनीलभासे कृष्णाय कृष्णारमणप्रियाय ॥,,,,
1,3,अपि त्रिलोक्या बहिरुल्लसन्ती तमो हरन्ती मुहुरान्तरं च । दिश्याद् दृशं नो विशदां जयन्ती मध्वस्य कीर्तिर्दिननाथदीप्तिम् ॥,,,,
1,4,तमोनुदाऽऽनन्दमवाप लोकः तत्वप्रदीपाकृतिगोगणेन । यदास्यशीतांशुभुवा गुरूंस्तान् त्रिविक्रमार्यान् प्रणमामि वर्यान् ॥,,,,
1,5,मुकुन्दभक्त्यै गुरुभक्तिजायै सतां प्रसत्त्यै च निरन्तरायै । गरीयसीं विश्वगुरोर्विशुद्धां वक्ष्यामि वायोरवतारलीलाम् ॥,,,,
1,6,तां मन्त्रवर्णैरनुवर्णनीयां शर्वेन्द्रपूर्वैरपि वक्तुकामे । सङ्क्षिप्नुवाक्ये मयि मन्दबुद्धौ सन्तो गुणाढ्याः करुणां क्रियासुः ॥,,,,
1,7,उच्चावचा येन समस्तचेष्टाः किं तत्र चित्रं चरितं निवेद्यम् । किन्तूत्तमश्लोकशिखामणीनां मनोविशुद्ध्यै चरितानुवादः ॥,,,,
1,8,मालाकृतस्तच्चरिताख्यरत्नैः असूक्ष्म दृष्टेः सकुतूहलस्य । पूर्वापरीकारमथापरं वा क्षाम्यन्तु मे हन्त मुहुर्महान्तः ॥,,,,
1,9,श्री वल्लभाज्ञां ससुरेन्द्रयाज्ञ्जां सम्भाव्य सम्भाव्यतमां त्रिलोक्याम् । प्राणेश्वरः प्राणिगणप्रणेता गुरुः सतां केसरिणो गृहेऽभूत् ॥,,,,
1,10,येये गुणा नाम जगत्प्रसिद्धाः यं तेषु तेषु स्म निदर्शयन्ति । साक्षान्महाभागवतप्रबर्हं श्रीमन्तमेनं हनुमन्तमाहुः ॥,,,,
1,11,कर्माणि कुर्वन् परमाद्भुतानि सभासु दैवीषु सभाजितानि । सुग्रीवमित्रं स जगत्पवित्रं रमापतिं रामतनुं ददर्श ॥,,,,
1,12,पदारविन्दप्रणतो हरीन्द्रः तदा महाभक्तिभराभिनुन्नः । अग्राहि पद्मोदरसुन्दराभ्यां दोर्भ्यां पुराणेन स पूरुषेण ॥,,,,
1,13,अदार्यसालावलिदारणेन व्यापादितेन्द्रप्रभवेन तेन । प्राद्योतनिप्रीतिकृता निकामं मधुद्विषा सन्दिदिशे स वीरः ॥,,,,
1,14,कर्णान्तमानीय गुणग्रहीत्रा रामेण मुक्तो रणकोविदेन । स्फुरन्नसौ वैरिभयङ्करोऽभूत् सत्पक्षपाती प्रदरो यथाऽग्र्यः ॥,,,,
1,15,गोभिः समानन्दितरूपसीतः स्ववह्निनिर्दग्धपलाशिराशिः । अहो हनूमन्नववारिदोऽसौ तीर्णाम्बुधिर्विष्णुपदे ननाम ॥,,,,
1,16,अपक्षपाती पुरुषस्त्रिलोक्यां अभोगभोक्ता पतगाधिराजम् । विश्वम्भरम् बिभ्रदसौ जिगाय त्वरापराक्रान्तिषु चित्रमेतत् ॥,,,,
1,17,निबद्ध्य सेतुं रघुवंशकेतुभ्रूभङ्गसम्भ्रान्तपयोधिमध्ये । मुष्टिप्रहारं दशकाय सीतासन्तर्जनाग्र्योत्तरमेषकोऽदात् ॥,,,,
1,18,जाज्वल्यमानोज्ज्वलराघवाग्नौ चक्रे स सुग्रीवसुयायजूके । आध्वर्यवं युद्धमखे प्रतिप्रस्थात्रा सुमित्रातनयेन साकम् ॥,,,,
1,19,रामार्चने यो नयतः प्रसूनं द्वाभ्यां कराभ्यामभवत् प्रयत्नः । एकेन दोष्णा नयतो गिरीन्द्रं सञ्जीवनाद्याश्रयमस्य नाभूत् ॥,,,,
1,20,स दारितारिं परमं पुमांसं समन्वयासीन्नरदेवपुत्र्या । वह्निप्रवेशाधिगतात्मशुद्ध्या विराजितं काञ्चनमालयेव ॥,,,,
